pipeline_type,pipeline_name,config,run_id,auc,accuracy,final_train_loss,best_val_loss,epochs_trained,noise_type,noise_level
P2d,p2d_density_matrix_amp_damp_0.1,amp_damp_0.1,7,0.8549845041322314,73.29545454545455,0.5422513124461358,0.46076450783472794,16,amp_damp,0.1
P2d,p2d_density_matrix_amp_damp_0.1,amp_damp_0.1,8,0.8459452479338843,76.70454545454545,0.5697414207916993,0.5033164459925431,10,amp_damp,0.1
P2d,p2d_density_matrix_amp_damp_0.1,amp_damp_0.1,9,0.8653150826446281,82.38636363636364,0.5925285740540578,0.5133982082972159,8,amp_damp,0.1
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,1,0.8948863636363636,80.68181818181817,0.5266454359659782,0.4833008027993716,11,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,10,0.8783574380165289,77.8409090909091,0.5261784358666494,0.489005195406767,12,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,2,0.8853305785123966,83.52272727272727,0.575294749553387,0.4813890984425178,16,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,3,0.8591167355371901,78.97727272727273,0.5927082999394491,0.4993220693789996,15,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,4,0.8357438016528925,76.70454545454545,0.5271461858199193,0.4860688711588199,24,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,5,0.8557592975206612,82.38636363636364,0.6365022815190828,0.529328119296294,10,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,6,0.8901084710743802,82.38636363636364,0.5720067795652609,0.4717660156580118,22,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,7,0.8562758264462811,81.25,0.6109475422364015,0.4719570462520306,9,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,8,0.8193440082644629,70.45454545454545,0.5792826627309505,0.4783022036919227,18,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.2,amp_damp_0.2,9,0.8658316115702479,71.02272727272727,0.5628138364507602,0.4723001649746528,9,amp_damp,0.2
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,1,0.8613119834710744,75.56818181818183,0.5747648848937108,0.5018376364157751,14,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,10,0.8684142561983471,78.97727272727273,0.5536486320770704,0.528402376633424,19,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,2,0.8637654958677686,81.25,0.566201168184097,0.49305518659261555,15,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,3,0.8787448347107438,79.54545454545455,0.5739276122588378,0.47913361054200393,14,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,4,0.8676394628099173,78.4090909090909,0.5458315433217928,0.4844635289448958,25,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,5,0.8450413223140495,73.29545454545455,0.5653507631558639,0.5170042170928075,10,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,6,0.8569214876033057,80.11363636363636,0.560527225297231,0.5154639826371119,9,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,7,0.868155991735537,80.68181818181817,0.5914696138638716,0.5002532349183009,16,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,8,0.8552427685950413,79.54545454545455,0.5900312705681874,0.5007433203550485,12,amp_damp,0.3
P2d,p2d_density_matrix_amp_damp_0.3,amp_damp_0.3,9,0.874870867768595,77.8409090909091,0.5979531057752095,0.5159909656414619,18,amp_damp,0.3
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,1,0.8837809917355371,84.6590909090909,0.5694761836184905,0.4573557606110206,15,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,10,0.871513429752066,81.25,0.5922580007177133,0.4787258803844452,10,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,2,0.8443956611570248,77.8409090909091,0.5378362033802729,0.47678865836216855,13,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,3,0.868672520661157,78.4090909090909,0.5425804367432228,0.4721761758510883,9,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,4,0.8247675619834711,76.13636363636364,0.5815677553415298,0.45651978942064136,13,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,5,0.8624741735537189,80.11363636363636,0.5498072265432431,0.47402524145749897,17,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,6,0.8366477272727273,77.8409090909091,0.5915420187207369,0.4942302600695537,11,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,7,0.8203770661157026,74.43181818181817,0.5448078197355454,0.4767002360178874,25,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,8,0.8299328512396693,73.29545454545455,0.5458977255683679,0.5114177224727777,16,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.01,bit_flip_0.01,9,0.8613119834710744,78.97727272727273,0.5360490198318775,0.4545828023782143,11,bit_flip,0.01
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,1,0.8721590909090909,82.38636363636364,0.6013604762462469,0.5125646476562207,6,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,10,0.8788739669421487,78.97727272727273,0.5830646297106377,0.4766369484938108,15,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,2,0.8440082644628099,72.1590909090909,0.5574612600299028,0.5301910753433521,6,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,3,0.8662190082644627,80.11363636363636,0.5515928157820151,0.48130470972794753,12,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,4,0.8496900826446281,76.13636363636364,0.5548635236345805,0.5055796607182577,12,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,5,0.8699638429752067,55.68181818181818,0.5645604820205615,0.4625213077435127,17,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,6,0.8857179752066116,81.81818181818183,0.5571277156472206,0.45885379153948563,9,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,7,0.8472365702479338,80.11363636363636,0.552514934195922,0.4858123270364908,7,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,8,0.8760330578512397,77.8409090909091,0.5526988356159284,0.4806597771552893,13,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.03,bit_flip_0.03,9,0.884426652892562,81.25,0.5436441576251617,0.4693982440691728,13,bit_flip,0.03
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,1,0.8598915289256197,78.97727272727273,0.5547936566747151,0.4844317069420448,11,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,10,0.8556301652892563,76.13636363636364,0.5593273520469666,0.4783368500379416,9,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,2,0.8070764462809917,72.72727272727273,0.5914396938223105,0.49428227085333604,9,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,3,0.8600206611570248,74.43181818181817,0.5526210671434035,0.5009879928368789,14,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,4,0.815599173553719,52.84090909090909,0.5743375559265796,0.4717925924521226,25,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,5,0.8498192148760331,81.25,0.5374159791148626,0.47526928094717175,15,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,6,0.8477530991735537,81.81818181818183,0.5963049886318353,0.5060532482770773,7,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,7,0.8383264462809917,77.27272727272727,0.6375048121580711,0.5104013314613929,10,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,8,0.8482696280991736,79.54545454545455,0.5871190950274467,0.4826955268016228,13,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.05,bit_flip_0.05,9,0.8616993801652894,78.97727272727273,0.5493255441578535,0.4817007550826439,15,bit_flip,0.05
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,1,0.8380681818181818,76.70454545454545,0.5742940004055317,0.49901577486441684,15,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,10,0.8743543388429752,80.11363636363636,0.5683115941973833,0.47348371606606704,15,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,2,0.881327479338843,78.97727272727273,0.5765430961663907,0.4962354417030628,13,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,3,0.5,50.0,0.6935436290044051,0.5932217767605414,7,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,4,0.8487861570247934,75.56818181818183,0.5677724473751509,0.49341408564494205,18,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,5,0.8747417355371901,80.68181818181817,0.5289473107801034,0.47687928493206316,24,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,6,0.8646694214876033,69.88636363636364,0.6338688414830428,0.5911042117155515,6,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,7,0.8582128099173554,80.11363636363636,0.5554441814239208,0.46512590692593503,14,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,8,0.8638946280991736,80.11363636363636,0.5990568812076862,0.5065351105653323,15,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.1,bit_flip_0.1,9,0.8480113636363635,76.13636363636364,0.5671028799735582,0.4909580292610022,14,bit_flip,0.1
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,1,0.893724173553719,81.25,0.5507259656603519,0.44666388860115636,23,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,10,0.8580836776859503,78.4090909090909,0.5870827667988263,0.4915578800898332,20,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,2,0.5,50.0,0.6933464880173023,0.6931472145594083,20,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,3,0.48863636363636365,50.0,0.6933609490211193,0.688135027885437,12,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,4,0.8516270661157025,78.97727272727273,0.5273508001978581,0.4836133110981721,16,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,5,0.5056818181818181,50.0,0.6935454950882838,0.6874188964183514,9,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,6,0.8586002066115703,69.31818181818183,0.554756122139784,0.5295677379919932,16,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,7,0.5,50.0,0.6933578000618861,0.5840923281816336,11,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,8,0.8236053719008265,76.13636363636364,0.5606159128821813,0.452517779973837,25,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.2,bit_flip_0.2,9,0.5,50.0,0.6933236140471238,0.6931471549547635,7,bit_flip,0.2
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,1,0.8709969008264463,78.4090909090909,0.5396499818334213,0.4577969324130278,16,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,10,0.8979855371900826,82.95454545454545,0.5248087791296152,0.4584762133084811,14,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,2,0.762138429752066,63.63636363636363,0.65550564458737,0.6190619927186233,8,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,3,0.659607438016529,50.0,0.6916698790513552,0.6856679228635935,8,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,4,0.8443956611570247,77.27272727272727,0.5829278331536513,0.5293439076497004,12,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,5,0.5,50.0,0.6932805817860823,0.6931471824645996,15,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,6,0.812629132231405,76.13636363636364,0.6495893831436451,0.5518973011236924,25,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,7,0.8633780991735537,81.81818181818183,0.5662331802340654,0.4756355858766116,14,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,8,0.5,50.0,0.6933020211183107,0.6889420747756958,6,bit_flip,0.3
P2d,p2d_density_matrix_bit_flip_0.3,bit_flip_0.3,9,0.5,50.0,0.6932928470464853,0.6931472420692444,12,bit_flip,0.3
P2d,p2d_density_matrix_depol_0.01,depol_0.01,1,0.8743543388429752,80.68181818181817,0.5544264795688483,0.46767526406508225,14,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,10,0.8526601239669421,81.81818181818183,0.5268781098035665,0.48901311365457684,9,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,2,0.8606663223140496,81.81818181818183,0.5593983247876168,0.4695309354708745,8,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,3,0.8628615702479339,79.54545454545455,0.5350289668028171,0.4897846166904156,15,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,4,0.8673811983471075,81.25,0.5392175527146229,0.47228865440075213,9,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,5,0.8681559917355371,80.68181818181817,0.5497103960468219,0.457210334447714,13,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,6,0.8352272727272728,76.13636363636364,0.6195935234427452,0.47115653867904955,19,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,7,0.8797778925619835,78.97727272727273,0.5359566568182065,0.45994210701722366,8,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,8,0.868543388429752,77.8409090909091,0.5739642661351424,0.44694165656199825,18,depol,0.01
P2d,p2d_density_matrix_depol_0.01,depol_0.01,9,0.8611828512396694,78.97727272727273,0.5515787733288912,0.46469994003956133,21,depol,0.01
P2d,p2d_density_matrix_depol_0.03,depol_0.03,1,0.8454287190082646,79.54545454545455,0.5854651438502165,0.4870702303372897,9,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,10,0.8694473140495868,78.97727272727273,0.5510391818789335,0.4976578584084144,12,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,2,0.8272210743801652,70.45454545454545,0.5512430989398406,0.4528265996621205,8,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,3,0.874612603305785,62.5,0.6127929661136408,0.47957292886880726,8,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,4,0.8614411157024794,78.97727272727273,0.542570518874205,0.4530424647606336,19,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,5,0.8640237603305784,80.68181818181817,0.5425511713211353,0.4952839521261362,11,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,6,0.8729338842975206,77.8409090909091,0.5616265206382824,0.4556434681782356,14,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,7,0.8671229338842975,77.27272727272727,0.5380469194971598,0.4432476690182319,20,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,8,0.8735795454545455,80.68181818181817,0.5420957505702972,0.47985515686181873,6,depol,0.03
P2d,p2d_density_matrix_depol_0.03,depol_0.03,9,0.831482438016529,75.0,0.5259099616454198,0.4873235374689102,22,depol,0.03
P2d,p2d_density_matrix_depol_0.05,depol_0.05,1,0.8742252066115703,81.81818181818183,0.6004157378123357,0.49513037961262923,8,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,10,0.8667355371900826,78.97727272727273,0.5671513552849109,0.47370229031030947,15,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,2,0.8534349173553719,77.8409090909091,0.5872268616006925,0.4656075749259729,17,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,3,0.8533057851239669,78.4090909090909,0.5567617634168038,0.46885142761927384,10,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,4,0.8239927685950412,79.54545454545455,0.587109855734385,0.464891995374973,10,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,5,0.8508522727272727,78.97727272727273,0.5263002169819978,0.47334512838950527,14,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,6,0.8520144628099173,77.27272727272727,0.5368421682371542,0.46175790979312015,20,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,7,0.8711260330578512,76.70454545454545,0.5254057554671397,0.4870770504841438,14,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,8,0.8578254132231405,77.8409090909091,0.5828959410007183,0.49726446316792416,8,depol,0.05
P2d,p2d_density_matrix_depol_0.05,depol_0.05,9,0.8556301652892563,77.27272727272727,0.5456722436042932,0.4841676583656898,11,depol,0.05
P2d,p2d_density_matrix_depol_0.1,depol_0.1,1,0.8920454545454545,83.52272727272727,0.5443537310912059,0.47456250053185683,18,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,10,0.8799070247933884,81.81818181818183,0.548871506521335,0.5095844108324784,12,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,2,0.8799070247933884,78.97727272727273,0.5632709567363445,0.49921729931464565,16,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,3,0.8575671487603307,81.81818181818183,0.5839384994827784,0.4792585155138603,16,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,4,0.8680268595041322,77.27272727272727,0.5548116428347735,0.5135462135076523,11,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,5,0.8567923553719008,81.25,0.5594591313829789,0.4519139998234235,13,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,6,0.8611828512396694,81.25,0.5131450985486691,0.48431445543582624,15,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,7,0.8620867768595042,81.81818181818183,0.580903877891027,0.48068052988785964,11,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,8,0.8700929752066114,81.25,0.5418308504498922,0.48397403726210964,14,depol,0.1
P2d,p2d_density_matrix_depol_0.1,depol_0.1,9,0.8677685950413223,82.38636363636364,0.6049814380132235,0.520788291325936,10,depol,0.1
P2d,p2d_density_matrix_depol_0.2,depol_0.2,1,0.8711260330578513,81.81818181818183,0.6232895115247139,0.5017129687162546,20,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,10,0.8380681818181819,67.61363636363636,0.6807988808705256,0.6696159243583679,12,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,2,0.8555010330578512,80.11363636363636,0.5435190552702317,0.49468896709955656,25,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,3,0.847107438016529,82.95454545454545,0.6083882425840085,0.5816727188917307,25,depol,0.2
