pipeline_type,pipeline_name,config,run_id,auc,accuracy,final_train_loss,best_val_loss,epochs_trained,noise_type,noise_level
P2d,p2d_density_matrix_depol_0.2,depol_0.2,4,0.8828770661157025,77.27272727272727,0.584711498939074,0.5016463628182044,16,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,5,0.5,50.0,0.6937977148936345,0.6492920105273907,14,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,6,0.8642820247933884,80.68181818181817,0.5947368741035461,0.5684077785565302,25,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,7,0.865960743801653,81.25,0.6461072362386263,0.6126042031324826,19,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,8,0.5,50.0,0.6934670714231638,0.6799602462695196,7,depol,0.2
P2d,p2d_density_matrix_depol_0.2,depol_0.2,9,0.5,50.0,0.6934212702971239,0.6931472099744357,25,depol,0.2
P2d,p2d_density_matrix_depol_0.3,depol_0.3,1,0.6995738636363636,50.0,0.6928643148679,0.6866121796461252,10,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,10,0.5,50.0,0.6934044113525978,0.6876944578610934,8,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,2,0.5,50.0,0.6933583947328421,0.6931472099744357,16,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,3,0.8299328512396694,50.0,0.6949841105020963,0.6910688602007352,9,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,4,0.5,50.0,0.6934357157120338,0.6931472099744357,14,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,5,0.5,50.0,0.6935075287635509,0.6931472099744357,15,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,6,0.6105371900826446,50.0,0.6934798268171457,0.6885039714666513,10,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,7,0.5,50.0,0.6933446650321667,0.6931472420692444,10,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,8,0.5,50.0,0.6932508697876564,0.6931412678498489,6,depol,0.3
P2d,p2d_density_matrix_depol_0.3,depol_0.3,9,0.5056818181818182,50.0,0.6933254599571228,0.6931471824645996,14,depol,0.3
P3,p3_amp_damp_0.01,amp_damp_0.01,1,0.7590392561983471,72.1590909090909,0.6715014696121215,0.6541498211713938,12,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,10,0.8336776859504132,74.43181818181817,0.6751044323811164,0.6606036745584928,6,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,2,0.7997159090909092,68.75,0.6784534660669473,0.6589511953867399,9,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,3,0.7259814049586777,64.77272727272727,0.6857207793455857,0.662261962890625,11,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,4,0.8012654958677687,72.1590909090909,0.6720301165030553,0.6527129411697388,8,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,5,0.8513688016528926,80.11363636363636,0.6712182425535642,0.6530353381083562,9,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,6,0.7363119834710744,64.77272727272727,0.6725225975880256,0.6692033914419321,10,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,7,0.7129390495867769,66.47727272727273,0.6784776398768791,0.6598133582335252,6,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,8,0.7908057851239669,71.5909090909091,0.677617780978863,0.6651359429726234,10,amp_damp,0.01
P3,p3_amp_damp_0.01,amp_damp_0.01,9,0.8398760330578513,71.02272727272727,0.6727911605284764,0.6580722102752099,9,amp_damp,0.01
P3,p3_amp_damp_0.03,amp_damp_0.03,1,0.8300619834710743,71.02272727272727,0.6820344691093151,0.6601985555428725,11,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,10,0.7445764462809917,67.61363636363636,0.6740462211462167,0.6677474287840036,15,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,2,0.8513688016528925,75.56818181818183,0.6731904584627885,0.6634420660825876,10,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,3,0.7010588842975206,57.38636363636363,0.6744042923817268,0.6608024789736822,17,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,4,0.7776342975206612,69.88636363636364,0.6751564525640927,0.6643660939656771,9,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,5,0.7818956611570249,63.63636363636363,0.6776107733066266,0.6657704802659842,14,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,6,0.7711776859504131,68.75,0.6820024829644423,0.6625295189710764,14,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,7,0.8104338842975206,76.70454545454545,0.6764488719976866,0.6605802178382874,6,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,8,0.809400826446281,67.61363636363636,0.6743673104506273,0.6619381171006423,7,amp_damp,0.03
P3,p3_amp_damp_0.03,amp_damp_0.03,9,0.8867510330578513,72.1590909090909,0.6759558407159952,0.672340608560122,12,amp_damp,0.03
P3,p3_amp_damp_0.05,amp_damp_0.05,1,0.8699638429752067,76.13636363636364,0.6774395571305202,0.6679576727060171,8,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,10,0.6415289256198348,55.11363636363637,0.6796454681799962,0.666752929870899,6,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,2,0.7797004132231405,75.56818181818183,0.6835770960037525,0.662390832717602,8,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,3,0.6432076446280991,54.54545454545454,0.677952204300807,0.6689021449822646,7,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,4,0.7129390495867768,61.36363636363637,0.681839041526501,0.6599077169711773,6,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,5,0.7487086776859504,57.95454545454546,0.6813021054634681,0.6706492946698115,9,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,6,0.7909994834710744,55.11363636363637,0.6842841982841492,0.6695035696029663,6,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,7,0.878228305785124,66.47727272727273,0.6829365863249852,0.6675164011808542,13,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,8,0.831095041322314,53.97727272727273,0.6800306434814747,0.6656215145037725,10,amp_damp,0.05
P3,p3_amp_damp_0.05,amp_damp_0.05,9,0.8258006198347108,58.52272727272727,0.6815432475163387,0.6664504271287185,7,amp_damp,0.05
P3,p3_amp_damp_0.1,amp_damp_0.1,1,0.571668388429752,50.0,0.6900790297068082,0.6744065422278184,19,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,10,0.8109504132231404,50.0,0.6914091972204355,0.6810453121478741,13,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,2,0.515495867768595,50.0,0.6853886251266186,0.680508200938885,16,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,3,0.7870609504132232,50.0,0.6842246995522425,0.674155015211839,19,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,4,0.5600464876033057,50.0,0.6967313115413373,0.6809842357268701,8,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,5,0.6107954545454546,50.0,0.687860081746028,0.6748221929256732,12,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,6,0.8115960743801652,50.0,0.6877295837952541,0.6729595065116882,11,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,7,0.6884039256198347,50.0,0.6944173918320582,0.6797524415529691,9,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,8,0.7494834710743801,50.0,0.692968120941749,0.6793813888843243,10,amp_damp,0.1
P3,p3_amp_damp_0.1,amp_damp_0.1,9,0.7879648760330579,50.0,0.6867494120047642,0.6805111949260418,9,amp_damp,0.1
P3,p3_amp_damp_0.2,amp_damp_0.2,1,0.5635330578512396,51.70454545454546,0.6941290782048152,0.6902860448910639,8,amp_damp,0.2
P3,p3_amp_damp_0.2,amp_damp_0.2,2,0.4748192148760331,53.97727272727273,0.7014425011781545,0.695283463368049,8,amp_damp,0.2
P3,p3_bit_flip_0.01,bit_flip_0.01,1,0.7667871900826445,70.45454545454545,0.6742198045437152,0.6544735431671143,15,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,10,0.7829287190082644,73.29545454545455,0.6763761204022628,0.6631394853958716,15,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,2,0.853047520661157,78.97727272727273,0.6809307194673098,0.6649077213727511,8,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,3,0.7766012396694215,74.43181818181817,0.682616771184481,0.6716858102725103,8,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,4,0.6275826446280991,55.11363636363637,0.6787915917543265,0.6639521672175481,10,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,5,0.7692407024793388,51.13636363636363,0.6757196641885317,0.6604539797856257,6,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,6,0.7848657024793388,70.45454545454545,0.6798392020739041,0.662761587363023,15,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,7,0.7607179752066116,68.75,0.6713632652392754,0.6581619702852689,7,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,8,0.7348915289256198,70.45454545454545,0.6725931685704452,0.6704969451977656,9,bit_flip,0.01
P3,p3_bit_flip_0.01,bit_flip_0.01,9,0.8547262396694215,82.38636363636364,0.6740284910568825,0.6601615502284124,23,bit_flip,0.01
P3,p3_bit_flip_0.03,bit_flip_0.03,1,0.8808109504132231,81.25,0.6774103448941158,0.6602398707316472,7,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,10,0.8331611570247934,70.45454545454545,0.6827954847079057,0.6700507677518405,15,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,2,0.7102272727272726,67.61363636363636,0.6891671244914715,0.6717848915320176,10,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,3,0.6859504132231404,65.9090909090909,0.6822480284250699,0.6698698172202477,7,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,4,0.7827995867768595,73.29545454545455,0.6780464841769291,0.664184203514686,7,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,5,0.7760847107438016,72.1590909090909,0.6777652887197642,0.6655628497783954,11,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,6,0.818440082644628,61.93181818181818,0.6774987019025362,0.6623066572042612,6,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,7,0.6430785123966941,57.95454545454546,0.6848451486000648,0.6706406565812918,11,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,8,0.784220041322314,72.1590909090909,0.6858491778373719,0.6685372086671683,11,bit_flip,0.03
P3,p3_bit_flip_0.03,bit_flip_0.03,9,0.5471332644628099,44.88636363636363,0.6946623508746808,0.6626377105712891,18,bit_flip,0.03
P3,p3_bit_flip_0.05,bit_flip_0.05,1,0.7909349173553718,73.29545454545455,0.683706914461576,0.6717855380131648,6,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,10,0.7800878099173555,67.04545454545455,0.6785350162249345,0.6672616371741662,9,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,2,0.7710485537190083,72.72727272727273,0.6800209004145402,0.6678183720662043,21,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,3,0.7990702479338844,76.70454545454545,0.6734496423831353,0.6703656132404621,9,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,4,0.8543388429752066,77.8409090909091,0.6851238227807559,0.6642483106026282,23,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,5,0.8125000000000001,73.86363636363636,0.6812827976850363,0.6648355218080374,9,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,6,0.6739411157024792,52.84090909090909,0.6885312080383301,0.6684957284193772,15,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,7,0.728047520661157,66.47727272727273,0.684940362893618,0.6683769684571487,8,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,8,0.49677169421487594,47.159090909090914,0.6864502659210792,0.6691268590780405,9,bit_flip,0.05
P3,p3_bit_flip_0.05,bit_flip_0.05,9,0.7475464876033058,68.18181818181817,0.681095861013119,0.6732350541995122,8,bit_flip,0.05
P3,p3_bit_flip_0.1,bit_flip_0.1,1,0.8122417355371901,65.3409090909091,0.6862299767824319,0.6797458621171805,6,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,2,0.7456095041322315,68.18181818181817,0.6858139785436483,0.6772284782849826,14,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,3,0.7718233471074379,51.13636363636363,0.6830793243188125,0.6777822237748367,10,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,4,0.7321797520661156,66.47727272727273,0.6874307499482082,0.6799615621566772,8,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,5,0.8788739669421488,77.8409090909091,0.6853259623050689,0.6739675173392663,10,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,6,0.7693698347107438,62.5,0.6836683218295757,0.6722890001076919,25,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,7,0.6234504132231404,56.81818181818182,0.6950329409195827,0.6780394453268784,9,bit_flip,0.1
P3,p3_bit_flip_0.1,bit_flip_0.1,8,0.6787190082644627,63.06818181818182,0.6890857384755061,0.6810103425612817,7,bit_flip,0.1
P3,p3_depol_0.01,depol_0.01,1,0.7373450413223139,69.31818181818183,0.6794074984697195,0.6653478283148545,6,depol,0.01
P3,p3_depol_0.01,depol_0.01,10,0.7954545454545454,68.75,0.6774156024822822,0.6629019975662231,6,depol,0.01
P3,p3_depol_0.01,depol_0.01,2,0.6341683884297521,55.68181818181818,0.6876787800055284,0.6572435589937063,17,depol,0.01
P3,p3_depol_0.01,depol_0.01,3,0.7048037190082644,59.09090909090909,0.6717006866748516,0.663389618580158,9,depol,0.01
P3,p3_depol_0.01,depol_0.01,4,0.8181818181818181,75.56818181818183,0.6765827600772564,0.6570053925881019,9,depol,0.01
P3,p3_depol_0.01,depol_0.01,5,0.7640754132231404,71.02272727272727,0.6752668596231021,0.652027230996352,17,depol,0.01
P3,p3_depol_0.01,depol_0.01,6,0.8685433884297521,78.97727272727273,0.6723212787738213,0.6644969078210684,9,depol,0.01
P3,p3_depol_0.01,depol_0.01,7,0.825154958677686,73.29545454545455,0.6837687804148748,0.669625291457543,8,depol,0.01
P3,p3_depol_0.01,depol_0.01,8,0.8143078512396695,73.29545454545455,0.6746858225418971,0.6609768317295954,8,depol,0.01
P3,p3_depol_0.01,depol_0.01,9,0.7812500000000001,76.13636363636364,0.671846153644415,0.6622332609616793,9,depol,0.01
P3,p3_depol_0.03,depol_0.03,1,0.7326962809917357,66.47727272727273,0.6789545150903555,0.6747991121732272,6,depol,0.03
P3,p3_depol_0.03,depol_0.03,10,0.8220557851239668,73.29545454545455,0.6805147290229797,0.6685423530065097,10,depol,0.03
P3,p3_depol_0.03,depol_0.03,2,0.7797004132231405,69.31818181818183,0.6787816386956435,0.6671565633553725,8,depol,0.03
P3,p3_depol_0.03,depol_0.03,3,0.6318440082644627,59.09090909090909,0.6857194556639745,0.6671505341163049,8,depol,0.03
P3,p3_depol_0.03,depol_0.03,4,0.7532283057851239,63.06818181818182,0.6917340874671936,0.6689300674658555,13,depol,0.03
P3,p3_depol_0.03,depol_0.03,5,0.7085485537190083,63.63636363636363,0.6808164711181934,0.67163812655669,12,depol,0.03
P3,p3_depol_0.03,depol_0.03,6,0.8032024793388429,75.56818181818183,0.6765031727460714,0.6692822346320519,13,depol,0.03
P3,p3_depol_0.03,depol_0.03,7,0.8135330578512397,74.43181818181817,0.6793037964747503,0.6676055697294382,12,depol,0.03
P3,p3_depol_0.03,depol_0.03,8,0.7984245867768596,76.70454545454545,0.6726666620144477,0.673591659619258,7,depol,0.03
P3,p3_depol_0.03,depol_0.03,9,0.7753099173553719,76.70454545454545,0.6750172110704276,0.660622436266679,14,depol,0.03
P3,p3_depol_0.05,depol_0.05,1,0.8526601239669421,77.27272727272727,0.678049800487665,0.6794965954927298,6,depol,0.05
P3,p3_depol_0.05,depol_0.05,10,0.8106921487603306,76.13636363636364,0.6794548745338733,0.6718510481027457,6,depol,0.05
P3,p3_depol_0.05,depol_0.05,2,0.7294679752066117,68.18181818181817,0.6861466146432437,0.6757153547727145,12,depol,0.05
P3,p3_depol_0.05,depol_0.05,3,0.7510330578512397,57.38636363636363,0.6833835280858553,0.6746832132339478,10,depol,0.05
P3,p3_depol_0.05,depol_0.05,4,0.7990702479338844,70.45454545454545,0.6830651920575362,0.6724094519248376,10,depol,0.05
P3,p3_depol_0.05,depol_0.05,5,0.8079803719008265,76.13636363636364,0.6792290829695188,0.6724920593775235,11,depol,0.05
P3,p3_depol_0.05,depol_0.05,6,0.7763429752066114,72.72727272727273,0.6819094396554507,0.6735117435455322,11,depol,0.05
P3,p3_depol_0.05,depol_0.05,7,0.8002324380165289,74.43181818181817,0.6859614555652325,0.6704687751256503,18,depol,0.05
P3,p3_depol_0.05,depol_0.05,8,0.846720041322314,78.97727272727273,0.6826763469439286,0.6745627660017747,6,depol,0.05
P3,p3_depol_0.05,depol_0.05,9,0.6623192148760331,57.95454545454546,0.6869551988748404,0.6787172464224008,10,depol,0.05
P3,p3_depol_0.1,depol_0.1,1,0.875,77.8409090909091,0.6878350487122169,0.6805698550664462,6,depol,0.1
P3,p3_depol_0.1,depol_0.1,10,0.8023631198347108,76.70454545454545,0.6865809018795307,0.6800653705230126,8,depol,0.1
P3,p3_depol_0.1,depol_0.1,2,0.5271177685950414,51.13636363636363,0.6886894203149355,0.6817376705316397,12,depol,0.1
P3,p3_depol_0.1,depol_0.1,3,0.7135847107438016,67.04545454545455,0.6877125469537881,0.6832744433329656,9,depol,0.1
P3,p3_depol_0.1,depol_0.1,4,0.8330320247933884,77.8409090909091,0.6872020460092104,0.6817430532895602,19,depol,0.1
P3,p3_depol_0.1,depol_0.1,5,0.8480113636363635,75.56818181818183,0.68610113629928,0.6837499141693115,6,depol,0.1
P3,p3_depol_0.1,depol_0.1,6,0.6580578512396694,63.06818181818182,0.689500722518334,0.6834885019522446,11,depol,0.1
P3,p3_depol_0.1,depol_0.1,7,0.7485795454545454,70.45454545454545,0.6919111907482147,0.679931062918443,10,depol,0.1
P3,p3_depol_0.1,depol_0.1,8,0.834452479338843,77.8409090909091,0.6870163023471832,0.6857288342255813,6,depol,0.1
P3,p3_depol_0.1,depol_0.1,9,0.7250774793388429,60.79545454545454,0.6898213216891655,0.6840951855366046,14,depol,0.1
P3,p3_depol_0.2,depol_0.2,1,0.871900826446281,76.70454545454545,0.6918933497025417,0.6903644754336431,11,depol,0.2
P3,p3_depol_0.2,depol_0.2,2,0.7409607438016529,65.9090909090909,0.6922259206955249,0.6914708247551551,12,depol,0.2
P3,p3_no_noise,no_noise,1,0.8057851239669421,73.86363636363636,0.6747498218829815,0.6527217443172748,7,,
P3,p3_no_noise,no_noise,10,0.8403925619834711,75.0,0.6708216396661905,0.6618195634621841,10,,
P3,p3_no_noise,no_noise,2,0.778279958677686,71.02272727272727,0.6712412751637973,0.6568378714414743,6,,
P3,p3_no_noise,no_noise,3,0.7918388429752067,75.56818181818183,0.6642955229832576,0.648022147325369,14,,
P3,p3_no_noise,no_noise,4,0.6771694214876033,57.38636363636363,0.6813800004812387,0.6641517419081467,7,,
P3,p3_no_noise,no_noise,5,0.7527117768595041,73.86363636363636,0.6748797627595755,0.6602319066341107,7,,
P3,p3_no_noise,no_noise,6,0.8419421487603307,68.18181818181817,0.6731132085506732,0.6535131518657391,10,,
P3,p3_no_noise,no_noise,7,0.8007489669421488,72.72727272727273,0.6694467544555665,0.6576472566677973,16,,
P3,p3_no_noise,no_noise,8,0.6797520661157025,61.93181818181818,0.6903298866290313,0.6582138446661142,8,,
P3,p3_no_noise,no_noise,9,0.8555010330578513,80.68181818181817,0.6713486387179448,0.6584439185949472,15,,
